order_id,customer_id,product_id,order_ts,quantity,discount_pct,channel,coupon_code
1,89,8,2024-11-26T22:31:00,1,0.1,web,
2,52,4,2024-06-05T21:37:00,1,0.19,mobile,
3,96,9,2024-06-18T11:44:00,1,0.09,web,
4,93,4,2024-06-10T03:47:00,1,0.21,store,
5,28,8,2024-05-21T23:37:00,1,0.17,mobile,
6,13,4,2024-05-31T07:23:00,1,0.14,web,
7,36,1,2024-01-28T17:18:00,3,0.3,web,VIP20
8,14,1,2024-10-20T09:30:00,3,0.14,web,FREESHIP
9,111,8,2024-02-28T02:25:00,1,0.07,mobile,
10,20,3,2024-10-15T09:05:00,3,0.04,web,holiday10
11,77,10,2024-04-25T16:24:00,1,0.3,web,VIP20
12,40,10,2024-11-13T01:39:00,1,0.3,web,WELCOME
13,34,2,2024-03-21T07:11:00,1,0.3,web,
14,89,10,2024-08-28T09:02:00,3,0.22,store,
15,59,2,2024-12-17T07:59:00,1,0.19,store,
16,103,4,2024-08-05T03:34:00,3,0.26,web,
17,19,2,2024-01-31T05:50:00,4,0.19,store,
18,37,8,2024-03-04T14:44:00,1,0.3,web,
19,70,8,2024-08-12T02:38:00,3,,web,
20,33,1,2024-02-16T07:43:00,4,0.19,mobile,FREESHIP
21,74,1,2024-03-30T15:33:00,2,0.16,store,
22,75,7,2024-11-21T15:05:00,2,0.07,web,
23,14,3,2024-06-17T13:44:00,1,0.24,mobile,
24,98,9,2024-01-19T14:05:00,3,0.16,web,VIP20
25,111,9,2024-01-01T21:55:00,2,0.05,web,
26,47,10,2024-09-12T20:28:00,4,0.26,web,
27,119,5,2024-08-12T22:31:00,3,0.25,store,
28,31,3,2024-06-08T17:00:00,1,0.09,web,SAVE10
29,60,2,2024-11-27T04:31:00,3,0.3,web,
30,54,8,2024-08-29T07:29:00,1,0.12,web,holiday10
31,96,3,2024-02-05T08:49:00,2,0.06,web,holiday10
32,35,1,2024-05-24T23:19:00,1,0.09,mobile,
33,111,3,2024-08-16T17:30:00,2,0.07,mobile,
34,59,6,2024-04-06T22:15:00,3,0.02,web,SAVE10
35,41,8,2024-12-27T12:24:00,1,0.21,store,
36,20,8,2024-01-19T04:32:00,4,0.16,web,
37,109,8,2024-02-21T16:58:00,1,0.26,store,
38,84,3,2024-02-08T15:50:00,4,0.06,web,
39,84,2,2024-06-17T21:54:00,2,0.27,store,
40,114,8,2024-10-04T01:39:00,1,,mobile,WELCOME
41,96,2,2024-08-10T03:48:00,1,0.04,store,
42,89,5,2024-01-15T01:20:00,3,0.3,web,
43,19,4,2024-09-28T13:36:00,1,0.25,web,
44,79,7,2024-11-13T21:15:00,2,0.16,mobile,
45,82,5,2024-08-23T08:42:00,4,,store,holiday10
46,21,2,2024-08-14T11:37:00,1,0.14,store,
47,59,5,2024-04-11T12:54:00,2,0.09,web,
48,74,5,2024-12-24T09:01:00,1,0.09,mobile,
49,73,1,2024-11-06T23:31:00,3,0.26,store,WELCOME
50,78,6,2024-04-22T20:12:00,3,0.23,mobile,
51,85,3,2024-11-17T03:57:00,3,0.07,web,SAVE10
52,75,6,2024-03-08T02:58:00,1,0.3,store,
53,17,9,2024-07-06T16:32:00,2,0.1,store,
54,106,8,2024-05-31T23:55:00,3,0.12,web,WELCOME
55,97,4,2024-12-12T23:43:00,2,0.3,store,FREESHIP
56,12,7,2024-01-08T08:34:00,2,0.3,web,
57,34,10,2024-07-14T20:23:00,2,0.14,web,
58,114,9,2024-06-16T19:14:00,2,0.12,mobile,
59,90,5,2024-11-28T13:07:00,1,0.07,store,
60,64,2,2024-02-19T07:56:00,3,0.14,web,
61,96,9,2024-08-02T18:47:00,2,0.1,store,
62,107,8,2024-11-11T13:17:00,2,,web,
63,31,6,2024-02-20T21:23:00,2,0.08,store,
64,51,5,2024-04-07T03:54:00,2,0.29,web,
65,82,10,2024-01-11T01:50:00,2,0.16,store,WELCOME
66,9,9,2024-04-16T18:13:00,2,0.29,web,holiday10
67,1,5,2024-03-15T04:34:00,3,0.21,web,
68,4,3,2024-01-08T11:50:00,3,0.12,mobile,
69,34,1,2024-03-05T23:26:00,1,0.3,store,
70,100,6,2024-09-19T18:06:00,2,0.08,web,
71,94,9,2024-06-03T14:41:00,1,0.3,web,
72,52,7,2024-12-17T03:31:00,1,0.3,web,FREESHIP
73,78,3,2024-02-03T04:17:00,3,0.17,mobile,
74,49,10,2024-09-28T09:29:00,3,0.24,web,SAVE10
75,110,9,2024-04-20T13:28:00,2,0.05,web,VIP20
76,54,2,2024-06-09T13:20:00,1,0.09,web,
77,119,8,2024-02-04T02:53:00,2,,web,
78,48,3,2024-10-11T01:37:00,2,0.3,mobile,
79,53,6,2024-12-06T13:55:00,3,0.3,web,
80,40,6,2024-02-23T18:32:00,1,0.3,mobile,
81,14,6,2024-10-11T11:07:00,2,0.09,mobile,holiday10
82,99,10,2024-11-10T21:41:00,2,0.25,mobile,
83,89,5,2024-01-15T05:17:00,2,0.3,web,
84,1,3,2024-03-14T18:42:00,1,0.24,web,
85,4,2,2024-09-28T06:24:00,3,0.15,web,
86,93,6,2024-10-17T19:05:00,1,0.12,web,SAVE10
87,87,2,2024-05-19T14:42:00,1,0.3,mobile,
88,28,9,2024-02-28T11:27:00,2,0.3,mobile,
89,68,5,2024-01-24T07:25:00,1,0.09,web,
90,28,3,2024-05-10T09:20:00,4,0.09,web,
91,17,7,2024-09-29T22:14:00,1,0.3,store,SAVE10
92,51,1,2024-08-11T00:29:00,1,0.3,store,
93,74,7,2024-12-29T20:26:00,2,0.16,web,WELCOME
94,103,10,2024-08-23T22:58:00,1,0.09,web,
95,56,10,2024-07-24T16:05:00,3,0.09,web,
96,43,3,2024-02-09T16:40:00,1,0.3,mobile,FREESHIP
